INPUT ual_e1, ual_e2, ual_instr
OUTPUT ual_s,ual_instr0_00000101
VAR E2_0:1, E2_1:1, E2_10:1, E2_11:1, 
E2_12:1, E2_13:1, E2_14:1, E2_15:1, E2_16:1, 
E2_17:1, E2_18:1, E2_19:1, E2_2:1, E2_20:1, 
E2_21:1, E2_22:1, E2_23:1, E2_24:1, E2_25:1, 
E2_26:1, E2_27:1, E2_28:1, E2_29:1, E2_3:1, 
E2_30:1, E2_31:1, E2_4:1, E2_5:1, E2_6:1, 
E2_7:1, E2_8:1, E2_9:1, adder1_0:1, adder1_1:1, 
adder1_10:1, adder1_100:1, adder1_1000:1, adder1_1001:1, adder1_1002:1, 
adder1_1003:1, adder1_1004:1, adder1_1005:1, adder1_1006:1, adder1_1007:1, 
adder1_1008:1, adder1_1009:1, adder1_101:1, adder1_1010:1, adder1_1011:1, 
adder1_1012:1, adder1_1013:1, adder1_1014:1, adder1_1015:1, adder1_1016:1, 
adder1_1017:1, adder1_1018:1, adder1_1019:1, adder1_102:1, adder1_1020:1, 
adder1_1021:1, adder1_1022:1, adder1_1023:1, adder1_1024:1, adder1_1025:1, 
adder1_1026:1, adder1_1027:1, adder1_1028:1, adder1_1029:1, adder1_103:1, 
adder1_1030:1, adder1_1031:1, adder1_1032:1, adder1_1033:1, adder1_1034:1, 
adder1_1035:1, adder1_1036:1, adder1_1037:1, adder1_1038:1, adder1_1039:1, 
adder1_104:1, adder1_1040:1, adder1_1041:1, adder1_1042:1, adder1_1043:1, 
adder1_1044:1, adder1_1045:1, adder1_1046:1, adder1_1047:1, adder1_1048:1, 
adder1_1049:1, adder1_105:1, adder1_1050:1, adder1_1051:1, adder1_1052:1, 
adder1_1053:1, adder1_1054:1, adder1_1055:1, adder1_106:1, adder1_107:1, 
adder1_108:1, adder1_109:1, adder1_11:1, adder1_110:1, adder1_111:1, 
adder1_112:1, adder1_113:1, adder1_114:1, adder1_115:1, adder1_116:1, 
adder1_117:1, adder1_118:1, adder1_119:1, adder1_12:1, adder1_120:1, 
adder1_121:1, adder1_122:1, adder1_123:1, adder1_124:1, adder1_125:1, 
adder1_126:1, adder1_127:1, adder1_128:1, adder1_129:1, adder1_13:1, 
adder1_130:1, adder1_131:1, adder1_132:1, adder1_133:1, adder1_134:1, 
adder1_135:1, adder1_136:1, adder1_137:1, adder1_138:1, adder1_139:1, 
adder1_14:1, adder1_140:1, adder1_141:1, adder1_142:1, adder1_143:1, 
adder1_144:1, adder1_145:1, adder1_146:1, adder1_147:1, adder1_148:1, 
adder1_149:1, adder1_15:1, adder1_150:1, adder1_151:1, adder1_152:1, 
adder1_153:1, adder1_154:1, adder1_155:1, adder1_156:1, adder1_157:1, 
adder1_158:1, adder1_159:1, adder1_16:1, adder1_160:1, adder1_161:1, 
adder1_162:1, adder1_163:1, adder1_164:1, adder1_165:1, adder1_166:1, 
adder1_167:1, adder1_168:1, adder1_169:1, adder1_17:1, adder1_170:1, 
adder1_171:1, adder1_172:1, adder1_173:1, adder1_174:1, adder1_175:1, 
adder1_176:1, adder1_177:1, adder1_178:1, adder1_179:1, adder1_18:1, 
